User-Agent: *
Allow: /
Allow: /movie/*
Disallow: /popular
Disallow: /top-rated
Disallow: /upcoming
Disallow: *utm
Disallow: *?
Disallow: /admin/
Disallow: /api/
Disallow: /private/	
Disallow: /search
Disallow: *?q=
Disallow: *?sort=
Disallow: *&page=


User-agent: Yandex
Allow: /
Allow: /movie/*
Disallow: /popular
Disallow: /top-rated
Disallow: /upcoming
Disallow: *?
Disallow: *utm
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /search
Clean-param: q&sort&page


User-agent: Googlebot
Allow: /
Allow: /movie/*
Disallow: /popular
Disallow: /top-rated
Disallow: /upcoming
Disallow: *?
Disallow: *utm
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /search
Disallow: *?q=
Disallow: *?sort=
Disallow: *&page=


Sitemap: https://new-movies.online/sitemap.xml
